Class,Teamwork,Magnificent,Engender,Man,Eulogy,Mascot,Lifeline,Damage,Camera,Jackpot,Bookworm,Goofy,Inimical,Nephogram,Invest,Redoubtable,Quadrangle,Coloring,Salesclerk,Etymology,Mine,Kitchenette,War,Binoculars,Marshmallow,Significance,Xerox,Love,Shellfish,Tree,Compact,Celery,Blackboard,Bandit,Foreclose,Owl,Zestful,Citizen,Tennis,Malevolence,World,Sublime,Near,Protect,Himself,Moonwalk,Ship,Endorse,Newborn,Snapshot
Teamwork,0.064,0.043,0.0,0.0,0.021,0.021,0.0,0.0,0.043,0.021,0.021,0.043,0.0,0.021,0.021,0.0,0.043,0.0,0.021,0.021,0.043,0.021,0.043,0.0,0.0,0.0,0.0,0.064,0.0,0.085,0.064,0.064,0.0,0.0,0.0,0.021,0.0,0.0,0.0,0.0,0.043,0.0,0.0,0.0,0.021,0.043,0.043,0.021,0.0,0.021
Magnificent,0.053,0.158,0.018,0.018,0.018,0.0,0.035,0.018,0.018,0.0,0.0,0.018,0.0,0.035,0.0,0.018,0.0,0.035,0.053,0.053,0.018,0.035,0.0,0.0,0.0,0.0,0.0,0.018,0.0,0.053,0.0,0.035,0.0,0.035,0.018,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.053,0.018,0.053,0.0,0.0,0.088,0.0,0.018
Engender,0.021,0.0,0.106,0.043,0.021,0.021,0.021,0.0,0.0,0.021,0.064,0.0,0.0,0.021,0.0,0.0,0.021,0.0,0.0,0.0,0.021,0.0,0.0,0.0,0.0,0.021,0.021,0.0,0.021,0.0,0.043,0.021,0.043,0.021,0.021,0.021,0.043,0.043,0.021,0.0,0.043,0.021,0.043,0.0,0.021,0.0,0.0,0.0,0.021,0.128
Man,0.0,0.042,0.021,0.188,0.0,0.0,0.0,0.0,0.021,0.021,0.021,0.0,0.021,0.042,0.0,0.0,0.042,0.042,0.021,0.0,0.021,0.0,0.083,0.0,0.021,0.0,0.0,0.042,0.021,0.0,0.021,0.021,0.021,0.0,0.062,0.021,0.021,0.0,0.0,0.0,0.0,0.021,0.042,0.021,0.0,0.0,0.021,0.042,0.021,0.0
Eulogy,0.0,0.0,0.023,0.0,0.326,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.093,0.023,0.047,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0,0.023,0.023,0.0,0.023,0.0,0.023,0.0,0.07,0.047,0.047,0.0,0.023,0.047,0.0,0.023,0.023,0.023,0.023
Mascot,0.0,0.029,0.014,0.014,0.014,0.129,0.0,0.071,0.029,0.029,0.029,0.0,0.014,0.0,0.0,0.014,0.057,0.029,0.029,0.014,0.014,0.014,0.0,0.029,0.029,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.014,0.014,0.014,0.0,0.043,0.057,0.043,0.0,0.0,0.029,0.014,0.014,0.0,0.014,0.086,0.029,0.0,0.014
Lifeline,0.039,0.039,0.0,0.0,0.0,0.0,0.02,0.02,0.02,0.039,0.059,0.02,0.02,0.02,0.0,0.0,0.02,0.02,0.0,0.039,0.02,0.0,0.098,0.039,0.02,0.02,0.039,0.02,0.02,0.039,0.078,0.0,0.0,0.0,0.0,0.059,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.039,0.02,0.02,0.0,0.02,0.059,0.0
Damage,0.02,0.02,0.041,0.0,0.0,0.0,0.0,0.163,0.02,0.041,0.0,0.02,0.02,0.0,0.061,0.0,0.0,0.041,0.02,0.02,0.0,0.02,0.061,0.0,0.0,0.041,0.0,0.061,0.0,0.0,0.0,0.02,0.0,0.041,0.0,0.02,0.02,0.0,0.02,0.041,0.02,0.0,0.0,0.0,0.0,0.061,0.0,0.02,0.041,0.02
Camera,0.0,0.019,0.0,0.038,0.019,0.019,0.0,0.0,0.151,0.057,0.019,0.019,0.019,0.0,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.0,0.0,0.019,0.094,0.0,0.0,0.038,0.0,0.019,0.0,0.0,0.0,0.019,0.038,0.0,0.038,0.0,0.0,0.0,0.038,0.019,0.0,0.019,0.019,0.019,0.0,0.057,0.038,0.038
Jackpot,0.044,0.0,0.022,0.044,0.067,0.0,0.0,0.0,0.044,0.244,0.022,0.0,0.0,0.022,0.0,0.044,0.022,0.0,0.0,0.022,0.022,0.022,0.0,0.0,0.022,0.022,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.044,0.022,0.022,0.044,0.0,0.022,0.0,0.0,0.022,0.044,0.022,0.0,0.022,0.0,0.0,0.022,0.0
Bookworm,0.037,0.019,0.019,0.0,0.019,0.037,0.019,0.037,0.0,0.019,0.093,0.019,0.019,0.037,0.019,0.0,0.019,0.037,0.037,0.019,0.019,0.037,0.037,0.019,0.0,0.019,0.019,0.019,0.019,0.0,0.0,0.056,0.019,0.074,0.0,0.037,0.0,0.0,0.019,0.0,0.019,0.0,0.0,0.0,0.0,0.019,0.0,0.019,0.019,0.037
Goofy,0.045,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.136,0.0,0.114,0.0,0.0,0.068,0.0,0.023,0.0,0.023,0.114,0.023,0.0,0.0,0.0,0.045,0.023,0.045,0.0,0.023,0.023,0.023,0.0,0.0,0.045,0.023,0.0,0.0,0.0,0.0,0.023,0.0,0.023,0.045,0.045,0.0,0.0,0.0,0.0
Inimical,0.059,0.02,0.02,0.0,0.039,0.059,0.0,0.02,0.059,0.0,0.0,0.02,0.078,0.02,0.02,0.02,0.0,0.039,0.0,0.02,0.02,0.02,0.0,0.039,0.0,0.0,0.02,0.02,0.02,0.059,0.02,0.0,0.0,0.02,0.02,0.0,0.02,0.0,0.0,0.0,0.02,0.0,0.02,0.059,0.0,0.059,0.039,0.0,0.039,0.0
Nephogram,0.0,0.024,0.024,0.024,0.024,0.0,0.024,0.0,0.0,0.0,0.0,0.071,0.0,0.214,0.0,0.024,0.0,0.048,0.024,0.0,0.024,0.0,0.0,0.0,0.0,0.048,0.0,0.0,0.024,0.024,0.0,0.0,0.071,0.048,0.048,0.0,0.0,0.0,0.048,0.0,0.0,0.0,0.0,0.119,0.0,0.024,0.0,0.0,0.0,0.024
Invest,0.0,0.033,0.033,0.016,0.049,0.033,0.049,0.049,0.016,0.016,0.0,0.0,0.016,0.016,0.066,0.016,0.033,0.0,0.033,0.016,0.066,0.016,0.0,0.016,0.0,0.033,0.016,0.016,0.016,0.033,0.016,0.033,0.0,0.0,0.0,0.066,0.066,0.016,0.016,0.0,0.0,0.016,0.016,0.016,0.0,0.0,0.016,0.0,0.016,0.0
Redoubtable,0.02,0.0,0.061,0.02,0.0,0.02,0.0,0.02,0.041,0.061,0.0,0.0,0.0,0.02,0.02,0.143,0.02,0.02,0.02,0.0,0.061,0.0,0.02,0.02,0.02,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.041,0.041,0.0,0.02,0.0,0.082,0.0,0.041,0.0,0.02,0.02,0.0,0.02,0.041,0.02,0.0,0.0,0.0
Quadrangle,0.0,0.019,0.0,0.037,0.056,0.0,0.056,0.019,0.0,0.037,0.019,0.019,0.074,0.0,0.037,0.0,0.111,0.019,0.019,0.019,0.0,0.019,0.0,0.037,0.019,0.019,0.0,0.019,0.019,0.0,0.0,0.019,0.019,0.0,0.0,0.074,0.056,0.0,0.0,0.037,0.0,0.019,0.037,0.0,0.0,0.0,0.019,0.056,0.0,0.0
Coloring,0.0,0.022,0.067,0.022,0.022,0.022,0.044,0.0,0.0,0.0,0.022,0.022,0.022,0.0,0.0,0.0,0.022,0.067,0.022,0.022,0.044,0.022,0.022,0.022,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.044,0.0,0.022,0.0,0.067,0.022,0.0,0.044,0.022,0.0,0.067,0.044,0.022,0.022,0.0,0.0,0.022,0.022
Salesclerk,0.045,0.023,0.045,0.045,0.0,0.0,0.023,0.0,0.0,0.0,0.023,0.023,0.045,0.0,0.023,0.045,0.0,0.0,0.159,0.023,0.045,0.0,0.0,0.0,0.0,0.023,0.0,0.023,0.023,0.023,0.0,0.023,0.023,0.045,0.023,0.023,0.0,0.0,0.023,0.0,0.023,0.0,0.0,0.068,0.023,0.0,0.023,0.023,0.0,0.023
Etymology,0.0,0.019,0.057,0.0,0.0,0.0,0.019,0.038,0.0,0.0,0.0,0.038,0.038,0.0,0.038,0.019,0.019,0.0,0.0,0.17,0.0,0.075,0.038,0.019,0.0,0.038,0.0,0.0,0.0,0.0,0.019,0.019,0.0,0.0,0.0,0.075,0.0,0.0,0.0,0.038,0.019,0.0,0.0,0.019,0.057,0.0,0.075,0.038,0.019,0.0
Mine,0.0,0.061,0.02,0.0,0.02,0.0,0.0,0.02,0.041,0.041,0.0,0.02,0.02,0.02,0.02,0.102,0.0,0.0,0.0,0.0,0.143,0.0,0.0,0.02,0.02,0.0,0.0,0.02,0.0,0.0,0.02,0.041,0.0,0.0,0.041,0.02,0.0,0.082,0.02,0.041,0.02,0.0,0.02,0.0,0.0,0.061,0.0,0.0,0.0,0.041
Kitchenette,0.033,0.017,0.017,0.0,0.05,0.017,0.0,0.0,0.0,0.017,0.017,0.05,0.017,0.0,0.0,0.017,0.0,0.0,0.033,0.05,0.067,0.217,0.05,0.0,0.0,0.033,0.0,0.017,0.033,0.017,0.0,0.0,0.017,0.0,0.0,0.033,0.033,0.017,0.017,0.017,0.017,0.033,0.033,0.0,0.0,0.017,0.0,0.0,0.0,0.0
War,0.021,0.0,0.0,0.021,0.043,0.021,0.021,0.064,0.0,0.0,0.0,0.021,0.021,0.021,0.0,0.0,0.0,0.021,0.0,0.021,0.0,0.043,0.255,0.0,0.043,0.0,0.0,0.021,0.0,0.0,0.0,0.021,0.021,0.021,0.0,0.021,0.043,0.0,0.043,0.0,0.021,0.0,0.021,0.021,0.0,0.043,0.021,0.0,0.0,0.043
Binoculars,0.0,0.02,0.039,0.0,0.039,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.02,0.02,0.02,0.02,0.0,0.02,0.039,0.0,0.039,0.0,0.059,0.255,0.0,0.039,0.02,0.0,0.0,0.02,0.02,0.0,0.0,0.02,0.0,0.039,0.0,0.02,0.039,0.0,0.0,0.039,0.059,0.0,0.039,0.02,0.0,0.0,0.0,0.02
Marshmallow,0.0,0.02,0.02,0.0,0.061,0.02,0.0,0.061,0.0,0.02,0.0,0.082,0.0,0.02,0.0,0.061,0.02,0.0,0.0,0.041,0.0,0.0,0.0,0.0,0.061,0.0,0.0,0.082,0.0,0.0,0.0,0.02,0.041,0.02,0.02,0.02,0.061,0.061,0.0,0.041,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.02,0.02,0.061
Significance,0.0,0.023,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.023,0.023,0.0,0.0,0.07,0.023,0.0,0.023,0.0,0.023,0.186,0.047,0.07,0.0,0.0,0.023,0.0,0.0,0.093,0.0,0.023,0.047,0.023,0.0,0.0,0.07,0.0,0.023,0.023,0.023,0.0,0.023,0.023,0.047,0.0
Xerox,0.018,0.0,0.0,0.0,0.0,0.0,0.018,0.018,0.0,0.0,0.018,0.018,0.018,0.035,0.035,0.0,0.018,0.018,0.0,0.0,0.035,0.018,0.07,0.0,0.053,0.035,0.193,0.0,0.0,0.0,0.018,0.018,0.018,0.018,0.035,0.088,0.035,0.0,0.0,0.035,0.018,0.0,0.0,0.035,0.0,0.0,0.018,0.018,0.0,0.035
Love,0.039,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.039,0.02,0.02,0.0,0.02,0.039,0.039,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.0,0.0,0.059,0.02,0.02,0.255,0.02,0.0,0.02,0.02,0.039,0.0,0.02,0.059,0.0,0.0,0.02,0.039,0.0,0.02,0.0,0.039,0.02,0.0,0.0,0.0,0.0,0.02
Shellfish,0.034,0.034,0.0,0.017,0.017,0.034,0.017,0.0,0.0,0.0,0.017,0.069,0.0,0.0,0.0,0.0,0.017,0.0,0.0,0.017,0.0,0.017,0.017,0.017,0.0,0.017,0.0,0.017,0.121,0.017,0.034,0.017,0.0,0.0,0.034,0.034,0.017,0.017,0.052,0.0,0.086,0.034,0.017,0.017,0.034,0.017,0.034,0.034,0.0,0.017
Tree,0.062,0.0,0.0,0.021,0.0,0.0,0.042,0.021,0.021,0.062,0.021,0.0,0.021,0.0,0.0,0.0,0.021,0.021,0.021,0.021,0.062,0.0,0.0,0.0,0.0,0.0,0.0,0.062,0.062,0.146,0.0,0.0,0.021,0.0,0.021,0.0,0.021,0.021,0.0,0.021,0.0,0.042,0.021,0.042,0.062,0.021,0.0,0.021,0.0,0.0
Compact,0.038,0.019,0.019,0.0,0.019,0.057,0.094,0.019,0.0,0.0,0.019,0.019,0.0,0.019,0.0,0.0,0.038,0.019,0.019,0.038,0.0,0.0,0.0,0.019,0.019,0.075,0.0,0.0,0.0,0.0,0.132,0.019,0.0,0.019,0.0,0.019,0.038,0.057,0.0,0.0,0.038,0.0,0.038,0.0,0.0,0.019,0.0,0.0,0.038,0.038
Celery,0.021,0.042,0.021,0.021,0.021,0.021,0.0,0.021,0.021,0.0,0.0,0.042,0.0,0.0,0.021,0.021,0.0,0.0,0.0,0.021,0.042,0.0,0.021,0.021,0.021,0.021,0.0,0.021,0.0,0.0,0.0,0.271,0.0,0.0,0.021,0.0,0.021,0.0,0.021,0.042,0.0,0.0,0.042,0.021,0.042,0.062,0.021,0.0,0.0,0.0
Blackboard,0.017,0.034,0.0,0.0,0.017,0.0,0.0,0.069,0.0,0.0,0.034,0.034,0.0,0.069,0.017,0.017,0.034,0.0,0.017,0.034,0.0,0.0,0.0,0.0,0.052,0.034,0.034,0.034,0.0,0.017,0.017,0.017,0.052,0.0,0.034,0.052,0.034,0.034,0.0,0.069,0.017,0.0,0.0,0.017,0.0,0.0,0.0,0.017,0.034,0.034
Bandit,0.02,0.0,0.02,0.0,0.0,0.02,0.02,0.0,0.02,0.06,0.0,0.02,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.04,0.06,0.04,0.04,0.04,0.0,0.06,0.02,0.0,0.0,0.02,0.04,0.0,0.0,0.06,0.04,0.0,0.0,0.02,0.06,0.0,0.08,0.0,0.04,0.0,0.06,0.02,0.0,0.02,0.04,0.0
Foreclose,0.023,0.0,0.047,0.023,0.023,0.093,0.0,0.047,0.0,0.023,0.0,0.0,0.0,0.023,0.023,0.116,0.047,0.023,0.047,0.0,0.023,0.023,0.0,0.0,0.07,0.0,0.0,0.023,0.023,0.023,0.023,0.0,0.0,0.023,0.07,0.0,0.0,0.0,0.023,0.0,0.023,0.0,0.047,0.023,0.0,0.0,0.023,0.0,0.0,0.0
Owl,0.0,0.022,0.0,0.065,0.043,0.022,0.043,0.0,0.0,0.0,0.0,0.065,0.0,0.0,0.0,0.022,0.065,0.0,0.022,0.043,0.0,0.0,0.043,0.0,0.022,0.0,0.022,0.022,0.0,0.0,0.0,0.0,0.043,0.0,0.043,0.109,0.043,0.0,0.0,0.022,0.022,0.043,0.0,0.043,0.0,0.022,0.022,0.043,0.0,0.022
Zestful,0.0,0.0,0.024,0.024,0.0,0.095,0.0,0.0,0.024,0.048,0.0,0.0,0.0,0.0,0.024,0.0,0.024,0.024,0.024,0.024,0.024,0.024,0.095,0.0,0.0,0.0,0.024,0.0,0.024,0.0,0.024,0.0,0.071,0.024,0.0,0.048,0.095,0.024,0.0,0.0,0.0,0.048,0.0,0.048,0.0,0.0,0.024,0.048,0.0,0.024
Citizen,0.0,0.0,0.0,0.022,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.022,0.0,0.022,0.044,0.067,0.0,0.044,0.0,0.0,0.022,0.044,0.0,0.022,0.0,0.022,0.044,0.0,0.067,0.0,0.0,0.0,0.0,0.022,0.022,0.022,0.022,0.2,0.067,0.022,0.022,0.044,0.0,0.0,0.067,0.0,0.0,0.0,0.022,0.0
Tennis,0.0,0.0,0.0,0.0,0.0,0.048,0.071,0.024,0.0,0.0,0.024,0.024,0.0,0.024,0.024,0.024,0.0,0.0,0.0,0.0,0.0,0.071,0.024,0.048,0.0,0.024,0.024,0.0,0.0,0.024,0.0,0.0,0.024,0.0,0.071,0.0,0.0,0.024,0.214,0.0,0.0,0.0,0.048,0.024,0.0,0.095,0.0,0.0,0.0,0.024
Malevolence,0.021,0.021,0.062,0.062,0.021,0.021,0.021,0.021,0.0,0.021,0.042,0.042,0.0,0.042,0.021,0.0,0.042,0.042,0.042,0.0,0.021,0.0,0.062,0.0,0.0,0.021,0.0,0.0,0.021,0.0,0.0,0.021,0.042,0.021,0.0,0.0,0.0,0.021,0.0,0.042,0.021,0.042,0.021,0.021,0.0,0.021,0.021,0.021,0.021,0.0
World,0.0,0.0,0.034,0.0,0.017,0.034,0.052,0.034,0.0,0.0,0.034,0.0,0.034,0.017,0.0,0.017,0.052,0.069,0.017,0.0,0.0,0.0,0.0,0.052,0.0,0.0,0.017,0.0,0.0,0.052,0.0,0.034,0.0,0.0,0.0,0.034,0.017,0.017,0.034,0.017,0.172,0.034,0.052,0.0,0.0,0.017,0.0,0.034,0.0,0.0
Sublime,0.042,0.0,0.042,0.021,0.104,0.021,0.0,0.083,0.042,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.042,0.021,0.0,0.0,0.0,0.042,0.021,0.021,0.0,0.0,0.021,0.0,0.0,0.042,0.021,0.0,0.0,0.0,0.0,0.021,0.0,0.0,0.042,0.0,0.083,0.021,0.021,0.062,0.062,0.0,0.0,0.021,0.042
Near,0.0,0.019,0.019,0.0,0.057,0.0,0.019,0.038,0.019,0.019,0.0,0.0,0.019,0.0,0.0,0.113,0.0,0.019,0.019,0.019,0.019,0.038,0.0,0.019,0.0,0.019,0.019,0.019,0.0,0.019,0.038,0.0,0.0,0.057,0.0,0.019,0.0,0.019,0.0,0.038,0.0,0.019,0.264,0.0,0.0,0.0,0.0,0.019,0.0,0.0
Protect,0.0,0.0,0.0,0.0,0.021,0.0,0.043,0.0,0.021,0.0,0.021,0.0,0.021,0.021,0.0,0.021,0.0,0.021,0.043,0.064,0.106,0.021,0.021,0.043,0.021,0.085,0.0,0.0,0.0,0.021,0.0,0.0,0.0,0.0,0.0,0.043,0.043,0.021,0.0,0.021,0.0,0.0,0.021,0.17,0.0,0.0,0.043,0.021,0.0,0.0
Himself,0.0,0.0,0.021,0.0,0.0,0.062,0.042,0.042,0.021,0.0,0.0,0.0,0.021,0.0,0.0,0.0,0.021,0.021,0.042,0.042,0.021,0.0,0.021,0.0,0.042,0.0,0.0,0.0,0.042,0.0,0.0,0.021,0.0,0.0,0.0,0.021,0.042,0.0,0.021,0.021,0.0,0.062,0.021,0.042,0.188,0.021,0.021,0.021,0.042,0.0
Moonwalk,0.053,0.026,0.0,0.0,0.0,0.0,0.053,0.026,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.026,0.026,0.026,0.026,0.0,0.026,0.0,0.053,0.0,0.053,0.0,0.026,0.0,0.053,0.026,0.105,0.026,0.0,0.0,0.0,0.0,0.0,0.053,0.0,0.0,0.026,0.079,0.0,0.026,0.105,0.0,0.0,0.026,0.0
Ship,0.017,0.0,0.0,0.017,0.051,0.017,0.017,0.017,0.034,0.017,0.0,0.0,0.0,0.0,0.0,0.017,0.034,0.068,0.0,0.051,0.051,0.017,0.017,0.034,0.017,0.034,0.0,0.0,0.017,0.017,0.034,0.0,0.051,0.017,0.051,0.0,0.051,0.0,0.017,0.034,0.0,0.034,0.017,0.0,0.017,0.017,0.051,0.0,0.034,0.017
Endorse,0.034,0.068,0.0,0.017,0.017,0.085,0.0,0.034,0.017,0.0,0.0,0.017,0.034,0.0,0.017,0.017,0.051,0.0,0.034,0.017,0.0,0.034,0.0,0.0,0.017,0.0,0.017,0.017,0.034,0.034,0.0,0.0,0.0,0.017,0.0,0.017,0.034,0.034,0.0,0.017,0.017,0.068,0.0,0.0,0.017,0.0,0.034,0.119,0.0,0.017
Newborn,0.0,0.059,0.0,0.0,0.039,0.0,0.039,0.039,0.0,0.02,0.039,0.0,0.059,0.02,0.02,0.059,0.02,0.0,0.039,0.02,0.0,0.078,0.0,0.039,0.02,0.02,0.02,0.0,0.0,0.0,0.02,0.0,0.02,0.0,0.0,0.0,0.02,0.039,0.0,0.0,0.0,0.039,0.02,0.02,0.0,0.039,0.02,0.039,0.078,0.0
Snapshot,0.0,0.0,0.023,0.023,0.023,0.045,0.0,0.023,0.0,0.0,0.023,0.045,0.023,0.045,0.0,0.0,0.023,0.0,0.023,0.045,0.0,0.045,0.068,0.023,0.0,0.0,0.045,0.068,0.0,0.0,0.0,0.0,0.0,0.068,0.0,0.023,0.045,0.0,0.068,0.0,0.0,0.023,0.0,0.0,0.023,0.0,0.023,0.0,0.0,0.114
